num_id,count
16632,14
2937,29
5080,96
16801,2
772,18
6589,80
13979,39
7697,57
9862,12
14970,50
1580,20
2089,76
11808,60
18192,14
3397,3
19298,4
3383,73
14964,18
1594,38
766,5
7683,22
9876,176
2923,189
5094,10
16815,3
7873,55
9686,37
8598,7
996,6
13945,5
12483,3
18810,4
10294,4
11834,22
16183,12
5902,23
14794,52
14958,7
11820,100
5916,2
10280,47
16829,1
7867,5
13789,18
9692,37
982,1
13951,2
12497,18
14179,81
1351,58
12508,36
7720,5
8413,24
2880,12
4229,48
3546,13
11001,234
2658,104
17470,70
5137,228
17316,11
5651,5
10479,2
3220,3
11767,1
5889,42
16008,23
7046,16
8375,27
13170,22
1437,281
6358,5
7052,4
8361,41
15515,17
13164,1
1423,15
18031,2
5645,26
3234,73
11773,13
2894,39
3552,37
11015,3
17464,1
5123,99
49,75
9719,15
13602,80
1345,10
7734,11
809,28
8407,56
15273,9
4215,23
16752,103
10323,112
2664,11
9731,3
14145,41
6402,32
61,227
12534,4
821,29
8349,26
12252,29
9057,7
14623,6
6364,127
11983,6
10445,76
2102,13
4573,42
16034,2
5679,23
11997,19
10451,6
2116,51
3208,503
4567,106
19313,1
16020,64
15529,33
12246,175
13158,1
14637,1
9043,1
6370,393
14151,41
9725,16
75,29
6416,19
1379,22
12520,1
835,16
7708,25
4201,10
19475,1
11029,35
10337,11
2670,15
17458,4
16975,1
18780,1
2843,24
3585,3
9916,4
606,42
1392,1
160,82
7085,6
5692,55
4598,8
11968,4
5686,68
174,22
7091,1
9902,32
13819,14
1386,178
612,40
16961,41
18794,3
3591,4
15298,1
13831,5
14186,5
7907,18
16949,5
16791,4
5876,4
11798,24
10486,6
9094,3
14838,33
12291,3
148,35
9080,9
12285,2
5862,15
11954,20
10492,30
18970,3
13825,43
14192,31
7913,27
9269,239
1635,126
13372,5
15703,1
8177,85
7244,36
19139,229
11565,1
3022,53
4995,27
5453,401
18227,3
17114,10
5335,90
18541,1
11203,65
3744,383
8611,13
7522,80
1153,73
13414,15
8605,6
15071,2
7536,4
1147,231
13400,13
6628,43
18555,4
5321,30
17666,9
3988,211
10109,3
11217,17
3750,92
16578,64
4759,33
3036,179
4981,10
2328,1
5447,30
17100,2
14409,3
1621,27
13366,1
12078,7
8163,145
15717,2
7250,26
19105,2
4771,3
11559,1
2300,85
10647,101
17128,16
6166,5
9255,3
14421,1
12050,7
7278,171
15059,1
12736,1
13428,8
6600,35
9533,56
14347,15
5309,20
2466,9
10121,109
17896,2
16550,1
4017,17
18569,14
2472,54
10135,12
17882,36
16544,3
4003,253
19677,1
8639,5
12722,3
6614,81
14353,119
9527,19
6172,78
14435,64
9241,4
389,30
12044,15
4765,7
2314,40
10653,11
4956,93
5490,50
10860,44
7287,41
6199,12
15918,10
362,63
1190,28
404,35
12911,3
6827,10
17869,8
3787,19
18582,7
2499,73
3793,223
19688,4
18596,1
19850,1
410,61
1184,35
12905,6
6833,30
7293,27
376,8
4942,225
5484,6
10874,18
12093,2
8188,21
1812,5
9296,5
15924,9
10684,4
17855,4
3963,7
8836,21
438,11
14384,1
8822,56
12939,1
14390,5
17841,28
16587,24
3977,43
10690,52
10848,4
12087,47
1806,14
9282,6
13399,36
15930,2
3976,343
17698,14
16586,15
17840,8
14391,25
12938,4
8823,110
15931,1
13398,60
9283,41
1807,3
12086,1
10849,10
10691,144
10685,104
15925,2
9297,43
8189,52
1813,183
12092,2
14385,3
8837,96
439,53
19879,1
3962,3
16592,5
17854,15
6832,12
12904,1
1185,14
411,5
19851,1
3792,123
10875,2
5485,32
4943,44
377,112
7292,17
15919,6
363,7
6198,17
7286,82
10861,7
5491,11
4957,25
2498,29
18583,3
3786,4
6826,31
12910,1
405,23
1191,189
9526,90
14352,8
6615,11
12723,6
8638,26
19676,2
4002,153
16545,12
17883,1
10134,68
2473,277
10652,3
2315,26
4764,1
16223,5
12045,21
388,137
9240,16
6173,6
7279,4
12051,47
1608,219
14420,8
9254,175
6167,54
17129,3
10646,43
2301,25
11558,74
4770,32
16237,23
4016,29
19662,3
16551,1
3779,111
10120,7
2467,21
5308,5
14346,8
9532,35
6601,73
13429,5
12737,11
15058,15
16579,2
3751,163
11216,26
10108,48
3989,90
5320,48
6629,24
13401,2
1146,234
7537,4
15070,1
8604,55
7251,168
15716,4
8162,95
12079,5
13367,6
1620,83
14408,28
5446,45
18232,1
2329,13
4980,16
3037,10
11570,3
4758,95
17115,6
5452,1
4994,31
3023,95
11564,3
19138,3
7245,132
8176,1
15702,1
1634,37
9268,8
13415,20
1152,54
7523,7
3745,8
11202,4
17673,2
5334,64
10493,7
11955,11
5863,1
12284,4
9081,2
149,1
7912,10
13824,1
16784,2
16948,1
7906,4
14187,10
13830,16
15299,12
12290,4
14839,83
9095,208
10487,5
11941,83
5877,39
11799,8
7090,25
175,102
11969,43
5687,32
4599,81
3590,89
2856,4
18795,6
16960,2
613,170
1387,4
13818,38
9903,45
1393,6
607,152
9917,2
18959,6
3584,10
2842,300
18781,6
16974,15
5693,66
14805,4
7084,3
161,12
6371,3
9042,8
14636,8
13159,19
12247,2
15528,20
16021,13
19312,1
4566,236
3209,24
2117,45
10450,9
5678,20
11996,42
2671,4
10336,1
11028,4
16747,1
19474,11
4200,54
7709,36
834,222
1378,108
74,20
6417,27
9724,5
820,52
12535,5
6403,11
60,21
14144,41
9730,60
2665,71
10322,1
16753,7
4214,13
16035,22
4572,30
19306,1
2103,28
10444,14
11982,28
18018,1
6365,22
14622,7
9056,126
12253,67
8348,2
11772,29
3235,16
5644,60
18030,11
17303,37
1422,10
13165,1
15514,30
8360,12
7053,28
808,51
15272,2
8406,15
7735,23
1344,10
13603,9
9718,4
48,11
5122,23
18756,4
17465,7
11014,53
3553,74
2895,1
18742,8
5136,28
17471,25
2659,25
11000,4
3547,7
4228,8
2881,81
8412,17
15266,3
7721,42
12509,100
1350,85
14178,4
6359,649
1436,79
8374,85
15500,5
7047,5
16009,17
11766,6
5888,92
3221,2
10478,1
5650,34
5917,5
17288,13
11821,6
14781,11
14959,18
12496,17
983,5
7866,83
13788,1
16828,11
10281,5
10295,3
18811,2
12482,110
13944,9
8599,52
997,17
9687,33
7872,40
14795,1
5903,2
16182,5
11835,46
1595,4
14965,2
3382,12
19299,4
16814,1
5095,5
2922,263
7682,18
767,139
9863,151
13978,10
7696,9
6588,4
773,252
16800,68
5081,40
2936,146
3396,2
11809,1
2088,9
1581,26
8228,195
12333,8
6205,8
14742,2
9136,8
2063,37
10524,4
16155,2
4412,2
19266,4
16633,1
4374,153
2705,7
10242,169
6563,35
14024,44
9650,10
798,36
12455,11
9888,4
13993,16
940,16
6577,6
9644,59
14030,2
1218,170
7669,11
13987,9
954,18
16627,9
19514,3
4360,4
11148,3
2711,33
10256,13
17539,3
5718,32
2077,3
10530,31
3369,70
4406,62
15448,7
12327,151
6211,40
9122,4
14756,2
18144,5
5730,3
17277,50
10518,4
11606,2
3341,8
16169,4
8214,124
15460,80
7127,81
1556,48
13011,4
6239,9
1230,169
13777,1
7899,6
12469,21
8572,28
15306,33
7641,112
4348,20
11160,23
3427,57
2739,79
5056,17
17511,2
11174,387
3433,28
5042,28
17505,7
9678,5
1224,3
13763,10
968,8
15312,1
8566,8
7655,2
15474,11
8200,31
7133,4
1542,1
5724,12
11612,1
3355,9
17934,1
3802,19
10083,5
8957,5
559,146
12694,1
1973,6
14583,3
15845,16
10929,52
1967,215
15689,7
14597,1
15851,6
8943,13
9485,13
12858,114
11389,20
17920,1
3816,206
565,48
12870,3
7480,4
6946,8
4189,18
5297,107
19925,3
4837,20
18385,3
10901,70
3180,36
15879,7
1797,124
203,97
217,327
1783,1
4823,31
18391,13
10915,2
3194,403
5283,9
571,277
12864,42
6952,20
15138,34
12657,37
8994,6
13549,4
9452,3
6761,3
5268,5
10040,23
2507,74
3619,847
4176,12
4610,127
16357,12
11438,15
2261,14
17049,37
14540,3
9334,5
6007,11
1768,182
15886,19
12131,1
7319,40
9320,25
14554,26
6013,17
15892,21
12125,259
19070,1
4604,5
16343,115
10732,59
2275,101
20197,6
10054,7
2513,1
4162,19
8758,3
12643,23
8980,153
9446,8
14232,10
6775,4
17713,23
5254,45
3625,36
11362,3
7443,44
8770,14
15104,2
6985,127
13575,5
1032,2
9308,11
13213,3
1754,69
7325,5
8016,17
3143,9
11404,24
17075,4
18346,14
5532,1
3157,252
11410,14
2249,69
17061,2
5526,5
14568,56
13207,68
1740,73
12119,87
7331,7
15676,13
8002,14
1998,5
7457,5
8764,3
6991,16
1026,17
6749,18
5240,42
18434,9
10068,29
3631,14
16419,8
13559,36
8984,19
6771,4
14236,72
9442,1
15128,19
12647,3
3609,59
4166,5
5278,128
2517,19
10050,1
17059,4
4600,31
19074,6
11428,68
12121,2
7309,4
9324,1
1778,10
15896,1
12135,2
6003,7
9330,30
14544,1
15882,2
2265,66
10722,20
19060,1
4614,7
16435,24
19706,1
4172,53
18418,12
2503,180
10044,18
8990,25
6765,97
9456,25
14222,90
8748,23
12653,84
11372,3
3635,20
18430,3
5244,48
17703,2
1022,3
13565,22
8760,8
15114,5
7453,23
6995,113
8006,13
15672,2
7335,3
9318,48
1744,106
13203,31
18356,6
5522,140
17065,4
11414,28
3153,26
2259,24
5536,14
18342,7
17071,1
4628,233
11400,13
3147,4
12109,60
15666,31
8012,13
1988,130
7321,12
14578,5
1750,172
13217,4
1036,31
13571,1
6759,2
15100,2
8774,24
7447,103
6981,2
11366,23
3621,10
16409,5
5250,27
18424,2
10078,1
3812,68
19909,1
10093,117
17924,1
12684,11
8947,2
549,354
9481,4
14593,1
15855,14
1963,46
16384,4
16390,5
10939,2
15841,58
1977,204
15699,86
12690,18
8953,175
12848,6
9495,10
20144,1
3806,2
10087,8
17930,2
11399,3
7490,16
6956,5
575,18
12860,2
5287,73
19935,3
17918,6
4199,26
10911,3
3190,24
4827,13
18395,1
15869,38
1787,9
213,9
207,114
1793,178
3184,17
4833,55
5293,2
7484,9
6942,65
561,9
12874,1
14752,53
9126,264
6215,8
8238,1
12323,5
4402,2
19276,15
16145,1
18168,8
10534,4
2073,44
10252,37
2715,35
4364,87
19510,4
9898,8
950,10
13983,6
9640,25
6573,2
788,1
12451,12
944,31
7679,4
13997,27
9654,16
14020,109
6567,31
1208,28
10246,2
2701,25
17529,20
4370,3
16637,1
11158,11
3379,79
19262,4
4416,37
16151,1
5708,9
10520,3
2067,3
13029,39
9132,2
6201,48
12337,47
3351,43
11616,266
16179,1
17267,10
18154,1
5720,76
10508,2
13001,1
1546,186
6229,20
7137,69
8204,20
15470,13
12479,2
8562,294
14008,29
13767,10
7889,1
1220,22
2729,78
17501,4
18632,3
5046,23
4358,3
3437,11
11170,243
5052,14
18626,1
19538,1
3423,139
11164,1
7645,3
978,104
8576,23
9668,7
13773,29
1234,55
13015,5
1552,80
7123,196
8210,13
3345,59
11602,31
5734,80
18140,8
11831,8
17298,3
5907,43
16186,3
14949,5
14791,1
9683,2
7876,23
13798,15
12486,4
993,13
13940,26
18815,2
16838,18
20352,91
18801,2
10285,375
9697,5
12492,2
8589,7
987,1
13954,7
14785,14
11825,4
5913,17
16192,68
14975,4
1585,14
3392,2
2932,13
16804,2
5085,38
777,120
7692,23
6598,1
763,6
9873,6
13968,1
7686,3
2926,29
16810,4
5091,18
11819,7
18183,4
2098,23
3386,5
1591,19
12257,1
15538,1
9052,69
14626,21
6361,100
13149,4
2107,1
11986,2
19302,1
4576,56
3219,72
11038,8
4210,9
17449,1
10326,297
2661,9
1368,88
9734,2
14140,9
64,622
6407,27
824,25
7719,11
14154,137
9720,91
6413,174
70,183
830,19
12525,112
4204,41
19470,2
10332,23
2675,7
10454,15
2113,2
18008,1
4562,239
8358,7
14632,20
9046,104
6375,1
5654,31
3225,86
7043,21
15504,1
13175,18
1432,624
1354,20
58,102
9708,16
7725,69
818,11
15262,6
8416,2
3543,62
11004,3
2885,290
17475,2
5132,23
3557,13
11010,4
2891,45
4238,26
17461,1
5126,7
2649,212
13607,19
1340,161
7731,38
8402,57
15276,80
12519,10
7057,1
8364,1
15510,27
6349,9
13161,28
1426,4
10468,10
17307,50
18034,4
5640,21
3231,37
11776,2
5898,53
5873,10
10483,1
11945,80
9091,15
159,16
13834,1
7902,15
14183,5
18961,6
18975,8
16780,6
15289,7
7916,2
9085,9
14829,2
12280,13
5867,5
11789,5
11951,70
165,12
7080,3
4589,6
11979,14
5697,16
16970,2
3580,54
2846,82
13808,21
9913,5
603,35
1397,76
9907,13
1383,307
617,31
16964,5
3594,22
2852,8
5683,69
171,106
14815,34
7094,33
12733,23
8628,6
6605,51
9536,3
14342,3
2463,138
10124,53
16555,3
4012,144
17893,7
4774,13
2305,66
10642,3
398,9
6163,74
9250,255
12055,8
1618,2
6177,12
14430,17
7269,16
12041,36
11548,17
4760,102
17139,24
2311,10
10656,31
2477,38
10130,3
5318,167
16541,1
4006,42
3769,27
12727,2
15048,17
6611,1
9522,6
13439,11
10118,63
5330,2
17677,14
3999,13
16569,1
3741,17
8614,13
7527,12
6639,56
1156,21
13411,5
1630,398
13377,13
14418,2
15706,3
8172,58
7241,1
12069,51
11560,18
3027,62
4748,15
5456,7
17111,42
4990,400
2339,94
11574,6
3033,136
19128,1
5442,7
4984,13
1624,57
13363,29
9278,80
8166,26
7255,17
8600,13
15074,372
7533,57
1142,8
13405,2
18550,9
5324,74
17663,9
11212,18
16596,1
3966,7
12928,5
8833,177
1817,18
12096,9
13388,30
15921,4
9293,13
10859,89
10695,14
8199,98
1803,14
15935,22
14395,43
8827,4
429,9
19869,1
3972,90
1195,3
401,135
3782,96
18587,1
5495,84
4953,6
10865,6
7282,19
367,140
7296,7
15909,1
373,86
6188,26
5481,127
4947,150
10871,16
17878,9
3796,133
2488,9
18593,13
12900,1
415,32
1181,61
6836,8
4946,105
5480,3
6189,23
15908,2
372,125
7297,126
6837,13
1180,74
414,898
12901,32
2489,4
17879,3
3797,75
3783,83
6823,6
400,5
1194,120
12915,4
366,38
7283,11
10864,235
4952,7
5494,10
9286,5
12083,5
8198,5
1802,28
10694,2
3973,20
16583,9
8826,80
428,9
14394,39
8832,22
14380,8
12929,59
3967,96
17689,3
16597,7
10858,5
10680,28
9292,16
15920,4
13389,4
12097,5
1816,24
7254,8
15713,100
8167,14
9279,51
13362,53
1625,365
4985,12
5443,9
18237,2
19129,2
3032,159
3754,353
11213,20
17662,31
5325,16
1143,20
7532,3
15075,75
8601,9
13410,17
1157,555
6638,1
7526,46
8615,2
15061,6
3740,7
11207,1
16568,4
17676,7
3998,129
5331,71
10119,23
2338,598
4991,38
5457,4
4749,68
3026,238
12068,12
7240,3
8173,51
15707,15
14419,25
13376,6
1631,15
10657,2
2310,283
17138,10
4761,1
11549,4
12040,5
7268,117
9245,19
14431,4
6176,15
1619,9
13438,18
9523,4
14357,22
6610,137
15049,7
12726,63
3768,127
17886,12
19673,1
4007,12
16540,7
5319,80
10131,250
2476,35
17892,1
4013,397
19667,6
18579,93
10125,64
2462,18
9537,5
6604,85
12732,104
12054,20
14425,6
9251,24
6162,21
399,344
10643,35
2304,150
4775,47
19101,2
16232,11
2853,234
3595,5
16965,2
18790,1
616,21
1382,209
9906,2
7095,2
14814,1
170,169
5682,67
11978,3
5696,85
4588,3
7081,2
14800,9
164,294
1396,2
602,20
9912,10
13809,20
2847,41
3581,9
18784,26
14196,3
7917,4
15288,6
18974,11
20233,1
11950,5
10496,4
5866,3
11788,3
12281,2
14828,19
9084,62
12295,2
158,31
9090,8
11944,37
10482,22
5872,6
18960,2
7903,10
13835,5
12518,5
8403,8
7730,148
1341,66
13606,5
2648,265
5127,68
18753,42
4239,17
2890,17
11011,119
3556,12
11777,16
5899,99
3230,23
16018,27
5641,159
18035,62
10469,1
1427,4
13160,1
6348,6
15511,19
8365,41
7056,4
1433,36
13174,14
8371,57
15505,22
7042,236
11763,2
3224,51
5655,6
5133,34
17474,3
2884,7
11005,18
3542,276
819,41
8417,138
15263,19
7724,53
9709,30
59,46
1355,136
13612,3
2674,43
10333,5
16742,23
4205,100
12524,10
831,281
6412,43
71,789
9721,2
14155,12
6374,31
9047,15
8359,62
12242,41
16024,1
4563,103
11993,150
18009,1
2112,15
10455,53
3218,92
16030,29
4577,6
5669,19
11987,2
2106,69
10441,20
13148,3
6360,18
14627,72
9053,98
15539,1
12256,13
12530,21
7718,6
825,28
65,40
6406,6
14141,69
9735,4
1369,26
2660,54
10327,6
4211,147
19465,2
11039,6
5090,388
16811,6
2927,12
13969,45
7687,52
9872,4
762,49
6599,4
1590,61
14960,66
3387,35
2099,39
11818,40
18182,7
3393,76
18196,4
1584,32
14974,136
7693,7
9866,7
776,105
5084,8
16805,5
18828,2
2933,211
13955,3
8588,27
986,76
12493,9
7863,144
9696,52
10284,55
5912,59
11824,68
14784,1
14790,94
16187,1
5906,21
11830,40
16839,2
10290,3
13941,52
992,45
12487,1
7877,10
13799,69
9682,2
1235,136
13772,29
9669,291
979,15
8577,7
15303,1
7644,3
11165,18
3422,66
18627,5
5053,3
18141,1
5735,102
11603,40
3344,7
8211,26
7122,8
1553,7
13014,19
8205,11
7136,3
6228,22
1547,32
13000,2
5721,40
18155,1
17266,1
16178,2
11617,5
3350,14
11171,32
3436,9
4359,8
5047,11
17500,3
2728,97
1221,92
13766,2
7888,126
14009,7
15317,23
8563,8
7650,2
12478,8
11159,7
16636,18
4371,75
19505,1
2700,22
10247,24
1209,49
6566,4
14021,6
9655,59
7678,45
13996,1
945,129
12450,8
12336,1
15459,11
6200,21
14747,9
9133,10
13028,94
2066,15
10521,6
5709,286
16150,5
4417,25
3378,36
2072,5
10535,10
16144,2
19277,5
4403,762
12322,2
8239,6
6214,114
9127,59
14753,39
789,315
6572,3
9641,49
13982,11
951,17
12444,27
9899,6
16622,20
19511,1
4365,8
2714,68
10253,1
18380,4
4832,92
3185,58
10904,29
1792,61
206,168
12875,56
560,89
6943,17
7485,15
5292,3
4198,4
17919,1
5286,55
12861,94
574,18
6957,47
7491,3
15868,18
212,188
1786,16
4826,16
3191,5
10910,49
1976,159
15698,8
15840,9
10938,10
11398,4
10086,12
3807,9
20145,1
9494,33
12849,14
8952,7
12691,1
9480,166
8946,60
548,122
12685,4
17925,1
10092,8
3813,6
16385,10
1962,3
15854,5
14592,1
13216,2
1751,124
7320,41
8013,3
15667,30
1989,2
12108,3
3146,27
11401,96
4629,56
17070,4
18343,2
5537,6
2258,8
10079,11
18425,3
5251,34
3620,49
11367,75
6980,34
7446,5
8775,17
15101,18
6758,2
13570,13
1037,320
6994,12
7452,123
15115,4
8761,6
13564,1
1023,184
5245,19
3634,11
11373,3
3152,35
11415,16
17064,1
5523,17
18357,5
13202,2
1745,66
9319,2
7334,23
8007,41
4615,15
19061,5
16352,2
10723,87
2264,78
14545,14
9331,19
6002,99
12134,8
12652,24
14223,1
9457,227
6764,2
8991,5
10045,32
2502,6
18419,5
4173,4
10051,9
2516,9
5279,13
19713,1
4167,3
16420,3
3608,17
15129,22
9443,220
14237,1
6770,29
8985,5
13558,10
1779,28
9325,76
14551,1
7308,41
12120,2
11429,32
19075,1
4601,7
16346,1
10737,4
2270,5
11359,12
4171,56
16436,3
17728,19
10047,1
2500,3
1009,59
9455,34
12888,23
6766,7
7478,66
12650,1
12136,4
15659,1
9333,70
14547,32
6000,10
15881,3
13228,3
10721,5
2266,80
5509,3
19063,1
4617,70
3178,21
10735,90
2272,5
18369,3
4603,8
8039,6
9327,2
6014,6
15895,9
8987,10
589,13
14235,54
9441,8
6772,15
12644,1
4165,49
16422,2
10053,3
2514,262
13572,1
1035,28
9469,8
7444,52
15103,12
8777,291
6982,4
3622,20
11365,26
5253,17
5535,5
3144,4
11403,10
7322,5
15665,5
8011,68
1753,121
7336,268
8005,5
15671,81
6028,58
13200,23
1747,13
10709,23
17066,1
18355,3
5521,14
3150,8
11417,27
3636,88
11371,14
4159,28
17700,1
5247,20
2528,79
13566,10
1021,49
14209,21
7450,12
8763,4
15117,4
6996,4
12678,7
8788,24
12693,2
8950,2
9496,10
3805,3
10084,3
17933,3
16393,4
238,26
1974,44
14590,4
1960,1
16387,1
4818,58
17099,2
3811,82
10090,8
17927,10
12687,4
6969,7
8944,4
13599,2
9482,14
3839,4
5290,101
7487,2
6941,35
562,8
6799,35
12877,3
204,780
1790,43
1948,27
3187,52
2299,5
4830,43
18382,1
10912,9
3193,87
4824,7
1784,1
210,2
7493,5
6955,1
576,80
8978,4
12863,67
5284,79
16152,43
4415,444
2064,6
6202,132
9131,4
14745,25
12452,106
8549,3
947,111
6564,1
9657,13
14023,53
2702,236
10245,19
16634,18
4373,2
2716,2
10251,2
5079,75
16620,39
4367,9
3408,80
12446,1
13980,83
953,93
15329,17
6570,4
14037,1
9643,77
13758,2
1579,12
6216,13
9125,2
7108,10
12320,7
14989,2
11629,32
16146,1
4401,24
2070,2
10537,13
1551,118
14779,1
15467,1
8213,18
7120,6
12308,2
11601,45
3346,36
4429,5
5737,16
18143,1
2058,16
10279,3
5051,21
18625,4
17516,6
16608,1
11167,316
3420,72
8575,3
7646,10
6558,10
1237,50
13770,4
8561,29
15315,16
7652,31
1223,55
13764,1
5045,50
11173,80
3434,4
11615,5
3352,51
18157,1
5723,1
17264,7
1545,16
13002,18
9119,129
8207,12
7134,24
15498,7
14786,43
11826,2
5910,5
16191,3
2919,40
18802,4
10286,45
9694,6
7861,73
12491,19
984,7
9680,1
7875,65
748,46
12485,2
9858,199
990,6
10292,33
11832,9
5904,4
16185,1
14792,18
18180,1
3385,233
14962,11
1592,577
760,12
9870,8
7685,9
2925,24
16813,6
5092,65
4398,29
2931,9
16807,1
5086,58
774,88
7849,13
9864,42
7691,1
14976,28
1586,170
5938,16
3391,7
2110,1
10457,164
17338,19
11991,3
16026,11
4561,6
19315,3
12240,5
7068,7
6376,1
14631,6
9045,145
1419,26
13638,1
73,62
6410,38
14157,38
9723,4
833,31
15249,105
12526,11
3568,12
16740,1
4207,4
5119,29
16998,57
2676,24
10331,15
16754,7
19467,2
4213,80
2662,3
10325,7
6404,153
67,20
9737,3
14143,19
8429,15
827,118
12532,44
12254,38
6362,10
9051,39
14625,3
199,319
2104,111
10443,1
11985,6
16032,9
4575,11
8367,11
15513,17
7054,73
9079,56
1425,257
13162,3
18037,1
5643,8
11775,33
3232,13
18989,13
11013,32
3554,88
2892,31
18751,11
1343,39
13604,4
8401,7
15275,9
7732,279
1357,50
6438,10
15261,42
8415,2
7726,2
11007,37
3540,29
2886,228
16768,20
5131,74
17476,3
2138,8
5657,32
18023,76
17310,14
4549,6
11761,95
9,26
3226,73
12268,4
15507,230
8373,2
7040,4
14619,65
1431,9
9086,14
12283,1
8398,31
5864,11
10494,4
11952,2
18976,3
16783,1
13823,37
9938,148
7915,55
628,103
13837,2
7901,81
14180,5
17489,1
16797,41
2879,5
5870,38
10480,6
20543,1
11946,4
9092,1
13189,4
12297,10
5858,80
5680,50
6389,25
172,977
7097,3
9904,1
1380,128
614,65
7929,16
2689,27
3597,6
2851,181
18786,13
16973,1
3583,10
2845,3
9910,1
600,5
1394,18
98,54
166,169
14802,3
7083,10
5694,40
10133,4
2474,188
4005,14
19671,1
16542,14
17884,16
12724,19
14355,63
6612,4
14433,1
9247,30
6174,13
8159,348
12042,7
4763,16
16224,1
18209,2
2312,61
3018,13
10899,20
4777,28
16230,36
5469,21
10641,75
2306,31
9253,1
14427,4
6160,16
15739,11
12056,16
12730,66
7518,25
9535,23
14341,12
6606,137
1169,8
10127,1
2460,102
17648,2
4011,123
11239,2
12718,26
7530,19
8603,3
14369,49
13406,5
1141,5
2448,30
17660,1
18553,1
5327,2
4039,79
3756,41
11211,1
3030,16
11577,38
16218,19
17106,3
18235,8
5441,4
4987,3
10669,30
13360,30
1627,10
6148,3
7256,25
8165,1
13374,1
1633,8
7242,3
15705,129
8171,287
3024,5
17112,7
5455,44
18221,7
4993,8
17674,1
5333,15
18547,4
3742,42
11205,29
7524,21
15063,63
8617,61
9509,5
13412,4
1155,116
14396,7
8824,2
6809,7
3971,81
10696,3
4978,9
11588,2
1800,76
12081,5
15936,10
9284,4
1814,87
12095,11
358,162
10682,87
16595,25
20027,1
3965,28
8830,30
3795,4
18590,9
12903,11
416,34
1182,48
8818,10
6835,63
7295,1
370,17
5482,4
4944,17
10872,6
5496,45
4950,53
4788,14
10866,4
7281,19
1828,13
364,11
12917,6
1196,24
402,3
6821,154
3781,1
19842,1
3959,40
18584,8
365,1
1829,9
10867,21
4951,2
5497,14
3958,104
3780,91
6820,401
403,172
1197,1
12916,165
6834,51
1183,12
417,77
8819,22
12902,21
3794,1
10873,4
4945,37
5483,1
371,99
7294,24
10683,37
9291,3
359,9
12094,1
1815,88
8831,7
14383,18
3964,37
20026,1
17852,1
16594,1
3970,53
17846,1
16580,18
15089,34
6808,37
8825,105
14397,2
9285,15
15937,1
12080,30
1801,43
11589,8
4979,2
4992,18
5454,8
17113,16
11562,32
3025,321
8170,15
15704,1
7243,9
1632,113
13375,1
1154,15
13413,4
9508,49
8616,3
15062,1
7525,15
11204,108
3743,202
5332,51
17675,4
11210,4
3757,56
4038,132
5326,95
18552,12
17661,5
2449,39
1140,14
13407,2
14368,16
15076,1
8602,15
7531,93
12719,16
15710,7
8164,13
7257,3
6149,9
1626,197
4986,214
10668,73
5440,158
18234,1
17107,3
16219,59
3031,11
15738,7
6161,3
14426,12
13349,4
2307,149
10640,44
16231,12
10898,76
4776,26
3019,47
17891,1
11238,5
16557,2
4010,130
19664,1
17649,1
2461,9
10126,69
1168,18
6607,13
9534,49
7519,2
12731,7
6613,38
9520,142
12725,2
16543,153
4004,10
2475,55
10132,3
2313,17
10654,22
18208,1
4762,6
8158,111
6175,23
9246,2
99,575
1395,2
601,32
9911,3
2844,138
16972,7
5695,5
7082,67
14803,8
167,187
7096,17
14817,36
173,60
6388,123
5681,5
5859,66
2850,51
3596,192
2688,64
16966,7
18793,51
615,307
1381,17
9905,580
16796,4
2878,19
20224,3
14181,4
7900,10
13188,80
9093,32
11947,13
10481,13
5871,14
11953,7
10495,8
5865,40
8399,22
9087,49
14195,233
629,33
7914,9
9939,14
13822,15
16782,35
18977,137
10318,13
17477,67
18744,2
5130,11
2887,201
16769,73
3541,8
11006,13
7727,5
8414,76
15260,14
6439,3
13611,9
1356,222
13177,1
1430,15
14618,1
7041,1
8372,3
15506,31
3227,30
11760,3
8,6
4548,6
18022,1
5656,60
2139,5
3233,66
17305,11
5642,32
18036,5
13163,4
1424,56
9078,2
7055,48
15512,2
8366,27
7733,1
15274,21
8400,167
13605,9
1342,28
17463,1
5124,80
18750,6
2893,13
3555,12
11012,23
12533,4
8428,13
826,34
14142,33
6405,85
66,824
10324,62
2663,12
18778,1
4212,12
19466,5
16755,8
4574,51
16033,3
10442,1
2105,4
198,135
9050,22
6363,243
12255,5
1418,22
9044,32
6377,2
7069,31
12241,9
11748,2
4560,2
11990,78
17339,27
10456,130
2111,236
10330,17
16999,16
2677,276
5118,3
19472,1
4206,88
3569,18
12527,32
832,440
15248,2
9722,8
14156,23
72,116
6411,4
13639,11
7690,6
9865,42
7848,41
775,30
5087,33
16806,3
2930,47
4399,6
3390,336
5939,56
18195,4
1587,22
1593,37
14963,15
3384,25
5093,140
16812,3
2924,81
7684,17
9871,25
761,52
10293,9
18817,1
991,48
13942,3
9859,17
12484,3
749,49
7874,9
5905,7
11833,72
5911,3
15499,3
985,4
13956,41
12490,68
7860,102
9695,4
20344,3
10287,80
11199,30
2918,348
3435,1
11172,21
17503,5
5044,14
18630,2
13765,1
1222,58
7653,9
15314,63
8560,53
7135,35
15472,4
8206,13
9118,3
13003,68
1544,156
17265,8
5722,84
18156,1
3353,27
11614,106
2059,194
18142,4
5736,12
4428,763
3347,23
11600,19
7121,49
15466,6
